"날짜","인도네시아 DAU","베트남 DAU","미국 DAU","태국 DAU","대만 DAU","브라질 DAU","일본 DAU","말레이시아 DAU","멕시코 DAU"
"2025-04-21","36156","","91908","33749","7419","20631","16087","7358","31150"
"2025-04-22","147761","","166028","96949","28848","89114","41143","18151","78864"
"2025-04-23","288116","","203422","147359","47268","136009","57723","24957","114531"
"2025-04-24","394990","","225971","179344","50196","166024","70434","32745","144642"
"2025-04-25","412833","","285018","195934","54730","192637","85701","45283","174069"
"2025-04-26","427199","","332507","220910","62031","249704","105368","49534","192930"
"2025-04-27","428193","","354153","233963","64194","289774","120425","48397","196119"
"2025-04-28","450021","","362025","246842","64528","277980","120118","45026","182994"
"2025-04-29","450798","","368505","266614","65750","285537","121765","46863","173546"
"2025-04-30","465128","","373142","279265","68379","294793","125030","48092","174709"
"2025-05-01","471962","","372181","307508","71561","315364","132406","52908","184381"
"2025-05-02","490864","","383766","298411","74360","314400","138535","54970","202830"
"2025-05-03","495826","","391463","310689","78965","365364","151434","57047","220966"
"2025-05-04","487485","","385786","309984","82112","363608","161097","53186","211426"
"2025-05-05","494446","","379227","296662","73216","317332","215125","39548","195538"
"2025-05-06","487945","","372933","333533","65921","286996","215435","46490","186052"
"2025-05-07","446908","","359812","335389","71189","287576","138027","51925","181320"
"2025-05-08","479829","","319963","351695","59972","331945","134318","55132","194889"
"2025-05-09","459760","","382917","335962","80156","374033","152223","56718","246893"
"2025-05-10","497454","","383220","329169","125690","539221","166704","58137","236567"
"2025-05-11","473545","","322683","349415","118833","476279","159695","57865","189720"
"2025-05-12","470619","","288364","352147","61962","300999","118906","55045","136050"
"2025-05-13","433508","","316902","359737","64024","257816","134032","57546","139156"
"2025-05-14","432052","","302594","364443","77138","266828","112846","55313","197107"
"2025-05-15","451697","","247492","366349","72046","264466","129341","56761","143674"
"2025-05-16","466686","","232089","331834","77075","260577","123370","53167","168483"
"2025-05-17","501617","","233466","337404","85090","377017","137858","53690","179182"
"2025-05-18","467130","","228450","323273","85865","359774","136417","56267","147634"
"2025-05-19","448601","","242355","329967","79599","222809","110316","57531","140075"
"2025-05-20","456274","","262986","333532","75966","234384","90637","61747","142759"
"2025-05-21","475548","","265826","338226","78101","233695","109513","62265","91719"
"2025-05-22","443579","","324885","332389","84587","226532","127432","63685","106614"
"2025-05-23","495690","","342486","326782","79159","232023","101213","60829","115662"
"2025-05-24","540135","","344880","316011","95335","286704","171571","62312","129939"
"2025-05-25","503690","","332952","308832","83126","282279","177354","62280","106897"
"2025-05-26","495453","","343191","295439","77930","254933","120870","69129","92842"
"2025-05-27","466156","","305466","282043","76205","219578","117122","70298","78989"
"2025-05-28","423761","","294301","281414","69045","229381","99067","72168","88642"
"2025-05-29","468282","","291846","276735","87416","191475","100467","79507","103482"
"2025-05-30","448130","","288885","272351","97169","170471","147606","87828","132202"
"2025-05-31","447249","","265707","268966","111908","231633","138559","91722","133888"
"2025-06-01","436941","","236372","261488","96594","215346","150307","91423","121259"
"2025-06-02","409197","","265375","274077","66335","163617","101529","85688","112687"
"2025-06-03","389531","","281220","275055","63307","157438","95903","85412","103726"
"2025-06-04","389379","","308025","290497","72631","143907","76983","80956","104709"
"2025-06-05","426077","","313750","277314","68145","157154","87242","80171","106518"
"2025-06-06","398170","","324533","257612","79672","128342","85487","79007","115530"
"2025-06-07","396087","","287696","255857","83017","181464","114440","77806","114547"
"2025-06-08","441617","","254472","257295","84920","189530","115447","78008","118372"
"2025-06-09","405462","","219254","248865","73595","118730","83903","75338","109602"
"2025-06-10","361428","","216315","247382","73052","117545","73496","71230","108484"
